"Distribution of fish species biomass (tonne) by Size class (cm). Class i designates interval [i,i+1[."
"Time","Size","AtlanticHerring","AtlanticMackerel","BlackSeaBass","Scup","SpinyDogfish","StripedBass","Goosefish","WinterFlounder","Squids","Flounders","SkateRays","Hakes","Benthopelagics","MiscellaneousDemersals","ShallowDemersal","WhitePerch","AtlanticTomcod"
1.0,0.0,1141.331,1352.729,24.725422,71.881294,0.0,1.7980314E-4,0.09932911,3915.6152,96083.12,733.71576,0.86571115,173.1853,61530.99,53446.31,29492.484,0.8947822,0.0062321816
1.0,10.0,9731.5,4234.203,2.4010837,60.060852,0.0,3.950706E-4,0.17360492,192.11948,73776.414,1189.9366,152.72742,30.442968,0.0,22306.383,1639.2546,0.14059068,0.041117586
1.0,20.0,4290.4478,6126.6074,5.193408,286.0904,118.64458,66.599045,9.490272,321.84998,652.02484,662.2425,941.44385,107.511475,0.0,5443.9854,1806.197,0.5221312,0.06985206
1.0,30.0,106.255684,5118.9087,17.907593,288.14093,286.35886,241.47577,24.76649,161.17601,0.0,409.3352,1795.867,201.27933,0.0,3753.415,0.0,0.0,0.0
1.0,40.0,0.0,328.31702,23.587275,0.0,142.24414,523.54047,29.83335,98.59822,0.0,382.58548,3599.1216,318.27884,0.0,0.0,0.0,0.0,0.0
1.0,50.0,0.0,0.0,6.641099,0.0,197.25902,295.53165,33.850597,0.0,0.0,435.4259,2921.0964,0.0,0.0,0.0,0.0,0.0,0.0
1.0,60.0,0.0,0.0,0.0,0.0,291.99622,327.61606,38.29385,0.0,0.0,404.95612,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,70.0,0.0,0.0,0.0,0.0,492.50867,244.32529,36.787373,0.0,0.0,22.993742,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,80.0,0.0,0.0,0.0,0.0,765.43854,215.19048,35.448017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,90.0,0.0,0.0,0.0,0.0,1305.3248,121.67444,37.661705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,100.0,0.0,0.0,0.0,0.0,2270.49,8.190451,36.174313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,110.0,0.0,0.0,0.0,0.0,4800.694,0.0,29.376364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,26.279335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,23.797634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,15.986268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52040976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,4367.9907,575.91815,31.40543,341.42435,0.0,4.1550378E-4,0.13560252,699.3072,56965.47,653.4726,0.0,89.31867,28041.227,148341.58,19801.287,24.197113,0.0
2.0,10.0,4817.9736,15054.165,35.200527,57.927094,0.0,7.6168304E-4,0.0,2170.858,130527.72,7002.8867,34.182343,1057.023,0.0,149727.94,13711.768,9.2941715E-5,0.0
2.0,20.0,487.24057,25889.629,0.054998346,68.930954,258.1457,0.0,0.008340911,494.87466,287.14697,2063.0706,649.05194,29.678917,0.0,1122.3898,182.30934,0.03543436,5.7288915E-5
2.0,30.0,3.624826,3062.1333,8.569216,66.10677,669.888,1.753514E-4,12.290335,26.21453,0.0,284.0173,2214.274,15.307579,0.0,466.1097,0.0,0.0,0.0
2.0,40.0,0.0,81.192184,19.156193,0.0,512.2662,756.9169,31.449835,8.06783,0.0,128.09709,3934.7468,25.617533,0.0,0.0,0.0,0.0,0.0
2.0,50.0,0.0,0.0,4.406165,0.0,201.09683,1115.5548,48.678806,0.0,0.0,167.40404,3710.3623,0.0,0.0,0.0,0.0,0.0,0.0
2.0,60.0,0.0,0.0,0.0,0.0,312.90417,424.4423,53.954014,0.0,0.0,200.02997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,70.0,0.0,0.0,0.0,0.0,440.5445,482.8391,57.244347,0.0,0.0,16.594334,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,80.0,0.0,0.0,0.0,0.0,740.7543,390.17087,51.912895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,90.0,0.0,0.0,0.0,0.0,1207.7207,195.47098,51.66411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,100.0,0.0,0.0,0.0,0.0,1948.7942,12.452415,46.544807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,110.0,0.0,0.0,0.0,0.0,3463.302,0.0,38.697613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,32.75382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,27.942759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,19.76888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60920715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,5465.982,339.5116,46.221428,279.23373,0.0,0.0012661022,0.21361622,201.6855,46919.555,488.9159,0.0,57.08064,5476.549,33948.98,550.09906,27.152233,0.0
3.0,10.0,2242.635,8069.1807,65.98555,564.7131,0.0,0.019813875,0.0074222228,1703.032,81579.83,5745.1514,62.207775,400.35175,0.0,25372.162,7632.8022,0.6749845,0.0
3.0,20.0,202.70697,26060.44,26.82676,3.118962,169.2819,0.006202539,0.0,1155.4934,38.990837,6049.796,36.824486,451.36526,0.0,154.43735,104.81284,2.4532087E-4,0.0
3.0,30.0,0.05960065,1096.2708,0.49578744,6.9065943,625.1283,0.0,0.0034732712,1.6883591,0.0,162.13177,2023.4525,0.51108056,0.0,32.23492,0.0,0.0,0.0
3.0,40.0,0.0,13.539339,7.309885,0.0,1286.0841,0.0,11.935976,0.49005356,0.0,38.401592,4120.7056,0.40503338,0.0,0.0,0.0,0.0,0.0
3.0,50.0,0.0,0.0,1.9905896,0.0,351.80798,798.8617,35.085693,0.0,0.0,60.98896,4626.9937,0.0,0.0,0.0,0.0,0.0,0.0
3.0,60.0,0.0,0.0,0.0,0.0,306.43738,1010.5109,65.01069,0.0,0.0,83.36061,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,70.0,0.0,0.0,0.0,0.0,439.0853,505.64893,75.44936,0.0,0.0,7.888823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,80.0,0.0,0.0,0.0,0.0,682.0227,482.41202,74.88707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,90.0,0.0,0.0,0.0,0.0,1146.0581,348.63245,75.03695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,100.0,0.0,0.0,0.0,0.0,1743.8855,21.27652,59.025833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,110.0,0.0,0.0,0.0,0.0,2600.251,0.0,50.96467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,41.756313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,32.214203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,24.160786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84768236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,3238.259,203.21724,46.892094,163.36319,0.0,0.0012480554,0.57270586,117.03319,39799.414,169.99184,0.0,255.58046,3944.4456,3041.7737,41.583138,1.0757655,0.0
4.0,10.0,2483.495,5653.4067,85.95661,1010.7897,0.0,0.046298902,0.31501514,1166.339,40818.67,5212.292,78.09446,725.7875,0.23905438,5375.2803,1985.5631,20.477404,0.0
4.0,20.0,32.65876,14049.743,58.908844,5.163053,145.02614,0.04035411,0.0024033322,1167.0515,7.1362395,5259.0605,62.293224,256.71024,0.0,108.09826,111.68994,0.0,0.0
4.0,30.0,3.500744E-5,506.5964,4.4033394,0.18041696,292.39883,0.07795303,0.0,0.051475383,0.0,739.41095,413.80618,44.333885,0.0,0.3156553,0.0,0.0,0.0
4.0,40.0,0.0,0.60179085,0.7440108,0.0,1020.6534,0.05564884,0.0,0.0021444522,0.0,6.702864,4402.948,0.0011293736,0.0,0.0,0.0,0.0,0.0
4.0,50.0,0.0,0.0,0.32069486,0.0,1509.0682,0.058264792,11.872537,0.0,0.0,16.101475,5398.6904,0.0,0.0,0.0,0.0,0.0,0.0
4.0,60.0,0.0,0.0,0.0,0.0,297.72388,719.7072,39.559788,0.0,0.0,23.413332,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,70.0,0.0,0.0,0.0,0.0,450.8662,684.547,69.183174,0.0,0.0,2.8617017,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,80.0,0.0,0.0,0.0,0.0,650.6324,409.6281,86.257645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,90.0,0.0,0.0,0.0,0.0,1090.9207,398.25824,105.90912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,100.0,0.0,0.0,0.0,0.0,1634.4358,34.49922,76.89568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,110.0,0.0,0.0,0.0,0.0,2048.9336,0.0,65.73049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,53.272236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,37.735302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,28.5932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4641575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,1674.6361,615.8001,92.30229,810.6973,0.0,8.388666E-4,0.9990465,40.369526,29016.527,280.22244,0.0,90.904,6781.5874,1228.5372,295.14465,0.0,0.0
5.0,10.0,3545.53,6019.9023,135.89964,1418.9745,0.0,0.059883837,1.6331419,1205.4865,39892.9,4120.6133,92.78767,2370.5747,0.98199874,4872.541,1058.3853,10.858043,0.0
5.0,20.0,26.052935,12236.541,112.20605,54.765972,147.0846,0.06940695,0.9746081,1251.6276,16.478487,5525.284,119.345505,226.91576,0.0,101.10169,73.730896,0.0,0.0
5.0,30.0,0.0,676.0096,22.62478,4.7245005E-5,273.69678,0.034086544,0.047436126,4.7789756E-5,0.0,724.2332,27.042933,11.802833,0.0,9.462123E-4,0.0,0.0,0.0
5.0,40.0,0.0,0.011005015,0.03935973,0.0,375.09808,0.14124052,0.0,0.0,0.0,59.204407,3424.8704,0.0,0.0,0.0,0.0,0.0,0.0
5.0,50.0,0.0,0.0,0.014343904,0.0,2082.7307,0.05924771,0.0,0.0,0.0,2.208288,5912.3604,0.0,0.0,0.0,0.0,0.0,0.0
5.0,60.0,0.0,0.0,0.0,0.0,899.7817,0.80299693,11.900907,0.0,0.0,5.4253206,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,70.0,0.0,0.0,0.0,0.0,420.70416,749.7738,40.88893,0.0,0.0,0.77185744,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,80.0,0.0,0.0,0.0,0.0,637.95154,348.40396,73.62735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,90.0,0.0,0.0,0.0,0.0,1005.63904,349.19,124.909904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,100.0,0.0,0.0,0.0,0.0,1589.1375,56.1585,103.76706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,110.0,0.0,0.0,0.0,0.0,1679.8822,0.0,80.8179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,65.695305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,44.34915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,33.246506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6028517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,2094.3987,416.85046,110.68509,1285.5695,0.0,7.884785E-4,0.45915118,0.7694604,22179.482,753.6633,0.0,87.88914,7138.88,3640.3572,275.42142,17.912642,0.0
6.0,10.0,3693.696,8449.04,289.43,2976.69,0.0,0.023851803,1.390989,774.1725,45764.71,7453.841,88.44534,888.33,0.9999413,7220.0225,1799.1669,8.051965,0.0
6.0,20.0,48.37664,16306.525,173.14664,257.91125,153.50407,0.08118618,3.9907937,1417.7762,12.507341,6150.11,202.9411,519.7547,0.0,103.88401,94.33173,0.0,0.0
6.0,30.0,0.0,745.26337,50.597652,0.0,359.36084,0.11390929,2.5071669,0.0,0.0,472.26114,83.41478,14.34059,0.0,0.0,0.0,0.0,0.0
6.0,40.0,0.0,5.734957E-4,0.5815822,0.0,320.41406,0.06742135,0.0,0.0,0.0,159.31354,770.47626,0.0013037325,0.0,0.0,0.0,0.0,0.0
6.0,50.0,0.0,0.0,0.0,0.0,1242.548,0.084192805,0.0,0.0,0.0,0.46764165,7733.1484,0.0,0.0,0.0,0.0,0.0,0.0
6.0,60.0,0.0,0.0,0.0,0.0,2253.1592,0.03336485,0.0,0.0,0.0,0.71903735,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,70.0,0.0,0.0,0.0,0.0,393.95682,88.896866,13.268616,0.0,0.0,0.15857655,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,80.0,0.0,0.0,0.0,0.0,597.9465,603.7867,48.808796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,90.0,0.0,0.0,0.0,0.0,959.63654,309.91678,112.686226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,100.0,0.0,0.0,0.0,0.0,1533.0588,90.69602,139.53671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,110.0,0.0,0.0,0.0,0.0,1397.6837,0.0,99.15602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,77.72826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,130.0,0.0,0.0,0.0,0.0,0.0,0.0,52.082703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0,37.569855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,2.241954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,3230.0654,464.3098,147.34573,1110.6218,0.0,3.36576E-4,0.5263241,3.4047534,28279.01,244.02568,0.0,192.51715,5836.78,3703.0823,161.17075,1774.5568,0.0
7.0,10.0,3383.5303,5882.136,250.9208,5092.8467,0.0,0.013028139,1.9809829,111.603584,52952.754,7657.5674,82.54766,1073.12,6.9645357E-6,6512.1562,1723.5212,7.3930206,0.0
7.0,20.0,75.31779,21542.44,278.5487,493.65866,143.76186,0.036217876,3.995319,1083.3506,6.606542,6868.281,271.6012,340.10358,0.0,104.48701,252.99738,0.0,0.0
7.0,30.0,0.0,839.8207,76.12965,0.0,411.5645,0.035275728,6.0959344,0.0,0.0,510.84747,226.41667,43.436493,0.0,0.0,0.0,0.0,0.0
7.0,40.0,0.0,1.6337215E-4,3.1658459,0.0,460.51654,0.04866749,1.9628086,0.0,0.0,107.88232,45.221302,2.4525757E-4,0.0,0.0,0.0,0.0,0.0
