"Predation (Mpred), Starvation (Mstarv), Additional mortality (Madd), Fishing (F) & Out-of-domain (Z) mortality rates per time step of saving and per size class. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Age","Mpred","Mstar","Mnat","F","Z","Mfor","Dis","Age"
1.0,0.0,2.0439804,0.92239136,3.1123555,0.00724127,0.0,0.0,7.314414E-5,0.0
1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,4.2415257,1.1598185,2.9950175,1.5041513E-4,0.0,0.0,1.5193448E-6,0.0
2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.0,4.8032207,0.5785335,2.9488635,7.926172E-4,0.0,0.0,8.006235E-6,0.0
3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,0.0,4.35322,0.48776537,2.9401603,0.0012069048,0.0,0.0,1.2190957E-5,0.0
4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.0,4.20635,0.52917534,2.9353287,6.341266E-4,0.0,0.0,6.405319E-6,0.0
5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,4.1486845,0.5909361,2.9775078,3.0458331E-4,0.0,0.0,3.0765991E-6,0.0
6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,0.0,4.6614566,0.5341711,2.927381,4.531395E-4,0.0,0.0,4.5771667E-6,0.0
7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
